id,card_id,date,amount,merchant_id,mcc
7475839,3233,01-01-2010 07:11,54.63,39021,4784
7475845,5046,01-01-2010 07:12,19.64,83070,4121
7475860,4290,01-01-2010 07:16,3.23,59935,5499
7475333,165,01-01-2010 00:07,4.81,20519,5942
7475341,1127,01-01-2010 00:27,43.33,33326,4121
7475342,3398,01-01-2010 00:30,49.42,61195,5541
7475346,4717,01-01-2010 00:34,26.04,39021,4784
7475347,3398,01-01-2010 00:36,-64,61195,5541
7475348,2182,01-01-2010 00:36,54.27,88945,5813
7475350,3398,01-01-2010 00:38,64,61195,5541
7475351,5952,01-01-2010 00:38,57.54,11901,5300
7475357,3881,01-01-2010 00:46,4.64,50783,5411
7475366,2969,01-01-2010 01:03,78,43293,5499
7475378,2112,01-01-2010 01:19,17.14,29232,4121
7475380,2969,01-01-2010 01:23,71.72,43293,5499
7475382,2969,01-01-2010 01:25,-78,43293,5499
7475389,2228,01-01-2010 01:40,3.77,20519,5942
7475411,1117,01-01-2010 02:05,196.22,5009,7011
7475416,2228,01-01-2010 02:09,2.75,75781,5411
7475419,4710,01-01-2010 02:12,2.31,95811,5411
7475420,5952,01-01-2010 02:13,0.21,61195,5541
7475422,1117,01-01-2010 02:13,-460,5009,7011
7475426,5482,01-01-2010 02:17,25.97,45389,5813
7475427,4938,01-01-2010 02:17,66.05,39021,4784
7475449,4710,01-01-2010 02:51,5.12,95811,5411
7475453,4183,01-01-2010 02:57,2.77,61746,5411
7475454,3383,01-01-2010 02:57,2.75,47756,5411
7475458,5482,01-01-2010 03:06,23.86,45389,5813
7475468,5952,01-01-2010 03:20,58.47,80770,7922
7475469,2228,01-01-2010 03:23,37.09,96712,5813
7475486,2177,01-01-2010 04:01,96.63,20561,5912
7475488,2562,01-01-2010 04:06,31.5,85304,5310
7475490,5881,01-01-2010 04:14,20.86,41122,4784
7475491,3251,01-01-2010 04:17,7.71,50404,4784
7475496,4183,01-01-2010 04:22,3.36,98374,5411
7475498,113,01-01-2010 04:27,55.79,24823,7538
7475507,4290,01-01-2010 04:39,29.93,95377,5912
7475510,4290,01-01-2010 04:49,26.38,39021,4784
7475515,3233,01-01-2010 04:54,104.4,32175,7538
7475516,3233,01-01-2010 04:56,104.1,32175,7538
7475527,4626,01-01-2010 05:15,6.76,50867,5541
7475539,2408,01-01-2010 05:38,4.02,35451,5812
7475548,4938,01-01-2010 05:46,11.91,73840,5912
7475551,4976,01-01-2010 05:48,115.82,26810,5541
7475557,1002,01-01-2010 05:51,16.67,69956,5310
7475561,1002,01-01-2010 05:53,1.88,19252,5411
7475569,3738,01-01-2010 05:59,9.84,11264,5812
7475570,2562,01-01-2010 06:00,43.13,11468,5970
7475573,2579,01-01-2010 06:01,95,59935,5499
7475578,2526,01-01-2010 06:02,14.67,50404,4784
7475586,2408,01-01-2010 06:03,9.68,39021,4784
7475588,4692,01-01-2010 06:04,64.39,43293,5499
7475591,5046,01-01-2010 06:06,35.9,83070,4121
7475592,1134,01-01-2010 06:07,23.61,39021,4784
7475600,3738,01-01-2010 06:08,5.41,11264,5812
7475607,2808,01-01-2010 06:10,189.29,90999,4722
7475611,1127,01-01-2010 06:10,28.84,15143,4784
7475621,1002,01-01-2010 06:14,23.83,52436,5310
7475623,2808,01-01-2010 06:16,-148,90999,4722
7475628,2969,01-01-2010 06:16,7.35,68671,5541
7475632,4692,01-01-2010 06:17,-86,43293,5499
7475639,5570,01-01-2010 06:19,24.22,98552,4121
7475642,4692,01-01-2010 06:19,86,43293,5499
7475643,1127,01-01-2010 06:19,38.58,15143,4784
7475650,2579,01-01-2010 06:23,-95,59935,5499
7475652,2122,01-01-2010 06:23,36.33,39021,4784
7475655,2579,01-01-2010 06:24,79.41,59935,5499
7475658,1002,01-01-2010 06:24,4.13,78454,5812
7475661,5570,01-01-2010 06:25,2.36,50783,5411
7475662,3910,01-01-2010 06:25,2.27,44919,5814
7475681,2890,01-01-2010 06:33,67,59935,5499
7475687,3738,01-01-2010 06:35,8.96,61195,5541
7475692,5444,01-01-2010 06:37,2.63,75936,5814
7475706,2182,01-01-2010 06:40,3.97,50379,5411
7475709,37,01-01-2010 06:41,105.7,61195,5541
7475708,37,01-01-2010 06:41,87,61195,5541
7475721,5588,01-01-2010 06:44,2.52,59935,5499
7475724,1002,01-01-2010 06:44,17.78,710,5912
7475732,2934,01-01-2010 06:47,2.03,43293,5499
7475734,1127,01-01-2010 06:47,46.63,15143,4784
7475738,2934,01-01-2010 06:49,25.8,99381,4121
7475741,2890,01-01-2010 06:50,-67,59935,5499
7475751,4626,01-01-2010 06:52,46.25,40616,7349
7475754,4962,01-01-2010 06:53,89.46,50783,5411
7475755,2408,01-01-2010 06:53,3.41,75781,5411
7475758,3842,01-01-2010 06:55,78.66,90865,5311
7475760,37,01-01-2010 06:55,-87,61195,5541
7475766,2890,01-01-2010 06:57,40.72,59935,5499
7475772,2526,01-01-2010 06:59,38.5,39021,4784
7475775,2042,01-01-2010 06:59,6.71,25408,5812
7475776,5003,01-01-2010 06:59,6.9,46284,5411
7475777,2530,01-01-2010 06:59,28.13,18563,4121
7475780,160,01-01-2010 07:00,8.45,22204,5541
7475792,4710,01-01-2010 07:02,-72,59935,5499
7475794,4565,01-01-2010 07:02,4.6,78854,5411
7475810,2804,01-01-2010 07:06,43.27,41122,4784
7475818,2934,01-01-2010 07:08,49.17,27601,7538
7475839,3233,01-01-2010 07:11,54.63,39021,4784
7475845,5046,01-01-2010 07:12,19.64,83070,4121
7475860,4290,01-01-2010 07:16,3.23,59935,5499
7475864,4250,01-01-2010 07:17,5.35,93508,5411
7475865,2509,01-01-2010 07:17,24.82,16798,4121
7475882,4710,01-01-2010 07:22,72,59935,5499
7475884,3267,01-01-2010 07:23,103.29,30286,4814
7475890,4146,01-01-2010 07:24,32.78,39021,4784
7475895,4294,01-01-2010 07:25,70.92,27601,7538
7475898,4710,01-01-2010 07:26,23.95,59935,5499
7475902,3251,01-01-2010 07:27,5.6,25887,5814
7475919,4146,01-01-2010 07:33,6.17,29209,5411
7475941,5822,01-01-2010 07:37,11.87,59935,5499
7475940,5822,01-01-2010 07:37,55,59935,5499
7475956,3267,01-01-2010 07:41,20,15143,4784
7475969,4294,01-01-2010 07:44,13.93,16798,4121
7475979,201,01-01-2010 07:46,2.25,27583,5411
7475980,2042,01-01-2010 07:46,22.4,25408,5812
7475983,5003,01-01-2010 07:47,31.28,39021,4784
7475984,1027,01-01-2010 07:47,9.8,13523,5310
7475989,4717,01-01-2010 07:48,0.95,79463,5411
7475993,1127,01-01-2010 07:48,120,27092,4829
7476000,5822,01-01-2010 07:50,-55,59935,5499
7476021,5530,01-01-2010 07:57,29.91,32175,7538
7476031,3881,01-01-2010 08:01,2.23,35451,5812
7476037,5499,01-01-2010 08:01,0.78,14528,5499
7476039,113,01-01-2010 08:01,8.21,59952,5812
7476044,4146,01-01-2010 08:03,34.31,18563,4121
7476049,3724,01-01-2010 08:04,100,27092,4829
7476058,2808,01-01-2010 08:06,37.17,39021,4784
7476070,4626,01-01-2010 08:08,-66,50867,5541
7476072,4290,01-01-2010 08:08,4.17,20884,5812
7476076,4626,01-01-2010 08:09,66,50867,5541
7476086,2112,01-01-2010 08:12,1.26,14528,5499
7476089,2804,01-01-2010 08:14,10.64,11468,5970
7476100,4250,01-01-2010 08:17,5.14,50783,5411
7476110,4626,01-01-2010 08:21,30.89,50867,5541
7476115,3842,01-01-2010 08:22,20.13,42982,7230
7476119,3880,01-01-2010 08:22,7.5,12014,5814
7476125,4565,01-01-2010 08:24,23.02,88852,4121
7476137,1117,01-01-2010 08:27,-145,16790,3389
7476138,1117,01-01-2010 08:27,189.87,16790,3389
7476200,2890,01-01-2010 08:43,28.22,39021,4784
7476206,2808,01-01-2010 08:45,43.46,39021,4784
7476208,3724,01-01-2010 08:45,100,27092,4829
7476284,5482,01-01-2010 09:04,107.12,87655,5310
7476295,4290,01-01-2010 09:05,19.14,50404,4784
7476301,5046,01-01-2010 09:06,13.46,50783,5411
7476317,2530,01-01-2010 09:09,2.68,50783,5411
7476329,3383,01-01-2010 09:12,-78,43293,5499
7476336,3383,01-01-2010 09:14,48.27,43293,5499
7476341,4250,01-01-2010 09:15,31.57,16798,4121
7476346,5499,01-01-2010 09:16,8.64,75781,5411
7476370,2177,01-01-2010 09:22,2.02,75781,5411
7476371,3383,01-01-2010 09:22,78,43293,5499
7476403,201,01-01-2010 09:30,8.17,27583,5411
7476408,2446,01-01-2010 09:31,1.54,59935,5499
7476420,1127,01-01-2010 09:34,21.14,59935,5499
7476433,1127,01-01-2010 09:36,99,59935,5499
7476438,4938,01-01-2010 09:37,40.66,61195,5541
7476440,2112,01-01-2010 09:38,10.38,61195,5541
7476443,1002,01-01-2010 09:39,17.24,49239,5813
7476466,4938,01-01-2010 09:43,81,61195,5541
7476483,4938,01-01-2010 09:48,-81,61195,5541
7476518,1127,01-01-2010 09:58,-99,59935,5499
7476524,2562,01-01-2010 09:59,0.98,43293,5499
7476542,2021,01-01-2010 10:02,84,22204,5541
7476543,3239,01-01-2010 10:02,75.63,61195,5541
7476546,4290,01-01-2010 10:02,22.42,39021,4784
7476547,2509,01-01-2010 10:02,7.64,50783,5411
7476548,2530,01-01-2010 10:02,140,27092,4829
7476558,201,01-01-2010 10:04,-197,51300,3359
7476559,3239,01-01-2010 10:04,61,61195,5541
7476570,2429,01-01-2010 10:07,26.69,66428,4121
7476571,4276,01-01-2010 10:07,29.29,82981,5912
7476583,3239,01-01-2010 10:10,-61,61195,5541
7476587,2562,01-01-2010 10:11,21.6,9932,5311
7476593,2021,01-01-2010 10:12,78.48,22204,5541
7476601,2021,01-01-2010 10:13,100,22204,5541
7476617,2021,01-01-2010 10:17,78.48,22204,5541
7476629,3910,01-01-2010 10:19,-393,52923,3504
7476632,2021,01-01-2010 10:19,-100,22204,5541
7476638,201,01-01-2010 10:20,138.82,51300,3359
7476641,3910,01-01-2010 10:21,249.96,52923,3504
7476643,2021,01-01-2010 10:21,-84,22204,5541
7476644,2804,01-01-2010 10:21,3,36628,5411
7476646,3801,01-01-2010 10:21,5.15,59935,5499
7476655,2562,01-01-2010 10:25,1,88646,5812
7476662,3239,01-01-2010 10:27,108.78,94123,5310
7476679,5179,01-01-2010 10:32,13.57,50867,5541
7476699,5570,01-01-2010 10:36,1.18,14528,5499
7476707,5530,01-01-2010 10:37,3.97,22849,5411
7476711,4717,01-01-2010 10:38,32.17,18563,4121
7476743,2579,01-01-2010 10:44,27.55,28395,5541
7476749,2182,01-01-2010 10:44,43.44,18563,4121
7476762,4938,01-01-2010 10:46,59.72,39021,4784
7476763,2177,01-01-2010 10:47,9.07,61850,5812
7476782,1134,01-01-2010 10:52,17.15,50783,5411
7476788,2112,01-01-2010 10:53,11.43,35451,5812
7476790,2804,01-01-2010 10:54,2.69,2177,5411
7476797,1002,01-01-2010 10:55,23.84,49239,5813
7476812,4183,01-01-2010 10:58,3.37,5248,5499
7476829,2530,01-01-2010 11:02,13.74,19558,5411
7476884,4183,01-01-2010 11:16,2.39,75936,5814
7476885,5499,01-01-2010 11:16,1.19,14528,5499
7476899,4294,01-01-2010 11:17,41.13,39021,4784
7476920,4938,01-01-2010 11:21,10.61,79664,5814
7476926,2042,01-01-2010 11:22,37.43,75936,5814
7476947,1127,01-01-2010 11:27,5.1,26810,5541
7476953,4710,01-01-2010 11:28,100,27092,4829
7476959,3881,01-01-2010 11:30,3.38,22204,5541
7476965,4980,01-01-2010 11:32,104.77,43293,5499
7476974,2122,01-01-2010 11:33,47.06,39021,4784
7476981,2804,01-01-2010 11:34,3.34,22204,5541
7477004,2429,01-01-2010 11:37,10.32,66428,4121
7477006,4938,01-01-2010 11:37,32.58,39021,4784
7477023,2969,01-01-2010 11:40,26.45,61929,4121
7477052,4980,01-01-2010 11:48,-75,43293,5499
7477076,4980,01-01-2010 11:55,75,43293,5499
7477088,4980,01-01-2010 11:57,15.21,22204,5541
7477100,3738,01-01-2010 11:58,11.56,55060,5812
7477105,2509,01-01-2010 11:59,140,27092,4829
7477107,2808,01-01-2010 12:00,38.94,39021,4784
7477126,4565,01-01-2010 12:02,20.77,16798,4121
7477128,2429,01-01-2010 12:03,25.47,16798,4121
7477132,4276,01-01-2010 12:04,53.15,43293,5499
7477145,5003,01-01-2010 12:07,12.28,22848,5411
7477147,3738,01-01-2010 12:07,7.41,11264,5812
7477151,3267,01-01-2010 12:08,-64,61195,5541
7477158,3267,01-01-2010 12:09,77.06,61195,5541
7477171,5570,01-01-2010 12:11,42.85,88937,5813
7477173,4276,01-01-2010 12:11,-63,43293,5499
7477182,3880,01-01-2010 12:12,14.26,2309,5812
7477196,5003,01-01-2010 12:14,180,27092,4829
7477220,2408,01-01-2010 12:18,9.94,50404,4784
7477224,3383,01-01-2010 12:19,3.7,50783,5411
7477230,5570,01-01-2010 12:20,23.59,88937,5813
7477245,4276,01-01-2010 12:23,63,43293,5499
7477247,3267,01-01-2010 12:24,64,61195,5541
7477262,3910,01-01-2010 12:27,45.18,21881,7538
7477275,2122,01-01-2010 12:30,1.86,86438,5499
7477282,2808,01-01-2010 12:31,47.67,39021,4784
7477297,3267,01-01-2010 12:34,22.04,80575,5813
7477298,4980,01-01-2010 12:34,-78,22204,5541
7477302,3412,01-01-2010 12:34,-500,16790,3389
7477334,5444,01-01-2010 12:41,19.62,16798,4121
7477335,4250,01-01-2010 12:41,76.93,93508,5411
7477344,1117,01-01-2010 12:43,1.92,33041,5411
7477361,3412,01-01-2010 12:47,175.9,16790,3389
7477372,165,01-01-2010 12:49,42.57,39021,4784
7477374,4980,01-01-2010 12:50,78,22204,5541
7477390,2429,01-01-2010 12:53,12.98,80141,5411
7477392,2177,01-01-2010 12:54,1.16,14528,5499
7477399,4980,01-01-2010 12:55,96.59,22204,5541
7477422,4250,01-01-2010 12:58,42.33,18563,4121
7477425,5482,01-01-2010 12:59,12.23,44578,5812
7477434,3412,01-01-2010 13:00,87,61195,5541
7477469,3801,01-01-2010 13:07,15.24,50867,5541
7477477,3801,01-01-2010 13:08,-87,50867,5541
7477485,5822,01-01-2010 13:10,88.09,52923,3504
7477493,2408,01-01-2010 13:11,-89,61195,5541
7477514,3412,01-01-2010 13:15,-87,61195,5541
7477518,3801,01-01-2010 13:16,87,50867,5541
7477530,2408,01-01-2010 13:18,89,61195,5541
7477545,3412,01-01-2010 13:21,52.1,61195,5541
7477555,1117,01-01-2010 13:23,10.02,22938,5812
7477558,5822,01-01-2010 13:24,-449,52923,3504
7477565,4565,01-01-2010 13:25,23.37,18563,4121
7477568,5482,01-01-2010 13:27,12.77,25887,5814
7477575,3267,01-01-2010 13:28,17.67,15143,4784
7477584,2408,01-01-2010 13:29,149.43,61195,5541
7477592,3398,01-01-2010 13:31,63.26,40404,4900
7477593,5482,01-01-2010 13:31,119.39,61195,5541
7477602,5482,01-01-2010 13:33,9.96,61195,5541
7477606,3910,01-01-2010 13:34,80,27092,4829
7477610,2042,01-01-2010 13:35,163.04,52923,3504
7477619,160,01-01-2010 13:37,61.92,22204,5541
7477628,113,01-01-2010 13:38,37.79,39021,4784
7477644,3398,01-01-2010 13:44,91.07,50292,7801
7477645,5482,01-01-2010 13:44,13.17,61195,5541
7477655,5482,01-01-2010 13:47,-83,61195,5541
7477682,5482,01-01-2010 13:54,83,61195,5541
7477687,2042,01-01-2010 13:55,-193,52923,3504
7477690,2509,01-01-2010 13:55,84.8,56840,7538
7477696,1134,01-01-2010 13:58,64.9,17799,5310
7477700,2969,01-01-2010 13:58,1.59,86438,5499
7477711,1127,01-01-2010 14:02,36.87,15143,4784
7477720,5881,01-01-2010 14:05,175.64,15426,3390
7477722,5530,01-01-2010 14:05,-354,74934,3596
7477728,2228,01-01-2010 14:06,50.95,39021,4784
7477746,5530,01-01-2010 14:09,227.55,74934,3596
7477757,2808,01-01-2010 14:12,54.18,39021,4784
7477777,3267,01-01-2010 14:17,24.02,15143,4784
7477790,1127,01-01-2010 14:19,32.69,33326,4121
7477806,5530,01-01-2010 14:23,6.59,50783,5411
7477824,5881,01-01-2010 14:29,-105,15426,3390
7477850,1134,01-01-2010 14:36,39.36,39021,4784
7477851,5588,01-01-2010 14:36,58.05,60569,5300
7477861,4717,01-01-2010 14:39,37.2,1967,5813
7477920,3275,01-01-2010 14:53,53.29,67570,5311
7477931,2804,01-01-2010 14:55,36.96,41122,4784
7477938,160,01-01-2010 14:58,4.67,34490,5719
7477951,165,01-01-2010 15:01,0.98,14528,5499
7477962,5881,01-01-2010 15:04,20.74,18563,4121
7477972,4717,01-01-2010 15:07,46.71,1967,5813
7477994,5570,01-01-2010 15:14,18.65,15143,4784
7477997,5003,01-01-2010 15:14,26.79,39021,4784
7477999,1070,01-01-2010 15:15,-83,22204,5541
7478008,1070,01-01-2010 15:16,96.66,22204,5541
7478015,5499,01-01-2010 15:18,120,27092,4829
7478016,2408,01-01-2010 15:18,9.15,39021,4784
7478019,1070,01-01-2010 15:19,83,22204,5541
7478034,5822,01-01-2010 15:22,71.57,71681,5712
7478035,5822,01-01-2010 15:22,37.29,54298,4900
7478038,1134,01-01-2010 15:23,50.75,39021,4784
7478049,2969,01-01-2010 15:24,225.65,47928,7995
7478061,4938,01-01-2010 15:30,-66,61195,5541
7478069,3880,01-01-2010 15:33,33.52,22204,5541
7478070,5588,01-01-2010 15:34,45.2,13369,5912
7478071,5499,01-01-2010 15:34,120,27092,4829
7478085,1070,01-01-2010 15:37,48.77,22204,5541
7478086,5570,01-01-2010 15:37,13.91,15143,4784
7478094,4938,01-01-2010 15:38,66,61195,5541
7478098,4290,01-01-2010 15:39,16.46,1631,5813
7478099,3880,01-01-2010 15:39,-71,22204,5541
7478101,4183,01-01-2010 15:40,47.46,73186,4814
7478102,2934,01-01-2010 15:41,9.56,99370,5311
7478110,2530,01-01-2010 15:43,29.4,90755,4121
7478117,5179,01-01-2010 15:45,62.87,50867,5541
7478122,1070,01-01-2010 15:47,93,22204,5541
7478128,2969,01-01-2010 15:49,7.65,75781,5411
7478132,4938,01-01-2010 15:50,43.58,61195,5541
7478137,2042,01-01-2010 15:51,-413,16790,3389
7478139,1070,01-01-2010 15:52,-93,22204,5541
7478143,5179,01-01-2010 15:53,69,50867,5541
7478146,3880,01-01-2010 15:53,71,22204,5541
7478150,113,01-01-2010 15:54,53.17,61195,5541
7478164,5179,01-01-2010 15:57,-69,50867,5541
7478165,2042,01-01-2010 15:57,118.7,16790,3389
7478168,2112,01-01-2010 15:57,0.96,14528,5499
7478176,113,01-01-2010 15:59,-82,61195,5541
7478175,113,01-01-2010 15:59,82,61195,5541
7478178,3233,01-01-2010 16:00,80,27092,4829
7478184,3801,01-01-2010 16:01,111.28,96896,5310
7478185,4565,01-01-2010 16:01,18.66,18563,4121
7478187,3704,01-01-2010 16:02,55.08,59935,5499
7478188,1070,01-01-2010 16:02,39.98,83743,7538
7478193,1070,01-01-2010 16:04,-68,59935,5499
7478200,2562,01-01-2010 16:06,16.08,78940,5813
7478209,2429,01-01-2010 16:09,47.28,84146,5211
7478216,1070,01-01-2010 16:11,94.09,59935,5499
7478234,3704,01-01-2010 16:16,-96,59935,5499
7478238,2530,01-01-2010 16:16,27.8,18563,4121
7478247,3251,01-01-2010 16:19,50.46,86410,5211
7478257,1070,01-01-2010 16:21,68,59935,5499
7478265,160,01-01-2010 16:22,47.79,31295,5310
7478266,165,01-01-2010 16:22,31.12,66428,4121
7478277,3704,01-01-2010 16:25,96,59935,5499
7478299,3398,01-01-2010 16:31,27.86,15143,4784
7478306,1027,01-01-2010 16:32,35.71,43293,5499
7478310,4976,01-01-2010 16:33,130.44,60569,5300
7478318,3801,01-01-2010 16:34,82,50867,5541
7478322,3801,01-01-2010 16:35,18.75,50867,5541
7478328,1027,01-01-2010 16:37,-96,43293,5499
7478333,4626,01-01-2010 16:38,-93,59935,5499
7478349,2042,01-01-2010 16:41,38.91,39021,4784
7478350,3801,01-01-2010 16:41,-82,50867,5541
7478358,37,01-01-2010 16:43,159.19,34490,5719
7478359,4250,01-01-2010 16:43,99,61195,5541
7478368,4276,01-01-2010 16:44,33.15,16798,4121
7478375,5570,01-01-2010 16:46,66.6,81833,5912
7478376,4626,01-01-2010 16:46,67.59,59935,5499
7478403,5499,01-01-2010 16:52,0.74,14528,5499
7478413,4626,01-01-2010 16:56,93,59935,5499
7478415,4250,01-01-2010 16:56,-99,61195,5541
7478419,4250,01-01-2010 16:57,90.85,61195,5541
7478426,1027,01-01-2010 16:59,96,43293,5499
7478429,3398,01-01-2010 17:00,28.84,15143,4784
7478456,3704,01-01-2010 17:11,105.3,59935,5499
7478461,3704,01-01-2010 17:13,73,59935,5499
7478479,4980,01-01-2010 17:20,53.4,100034,5812
7478487,3704,01-01-2010 17:24,-73,59935,5499
7478489,4146,01-01-2010 17:24,27.75,39021,4784
7478494,1027,01-01-2010 17:25,35.37,46537,5812
7478495,4976,01-01-2010 17:26,73.13,91128,5411
7478501,5881,01-01-2010 17:29,16.52,16798,4121
7478503,2112,01-01-2010 17:30,137.87,98374,5411
7478508,1027,01-01-2010 17:32,97,61195,5541
7478525,4962,01-01-2010 17:39,20.79,3238,5812
7478526,3233,01-01-2010 17:39,2.09,14528,5499
7478533,4183,01-01-2010 17:41,77.25,60569,5300
7478547,1027,01-01-2010 17:45,45.73,25887,5814
7478549,4183,01-01-2010 17:46,53.33,12639,5300
7478550,2112,01-01-2010 17:46,0.72,14528,5499
7478554,1127,01-01-2010 17:47,52.1,98648,5814
7478571,1027,01-01-2010 17:53,-97,61195,5541
7478576,1027,01-01-2010 17:55,27.88,61195,5541
7478584,4717,01-01-2010 17:58,43.43,34120,7832
7478596,4146,01-01-2010 18:03,94.29,22204,5541
7478597,4294,01-01-2010 18:03,246.12,34490,5719
7478604,3842,01-01-2010 18:05,204.35,68176,7011
7478609,5822,01-01-2010 18:06,29.94,46322,7832
7478614,5588,01-01-2010 18:09,15.33,44919,5814
7478623,2890,01-01-2010 18:14,24.24,39021,4784
7478626,2804,01-01-2010 18:14,46.36,41122,4784
7478628,5499,01-01-2010 18:15,39.59,1238,7393
7478636,4938,01-01-2010 18:18,18.06,69048,5921
7478641,4290,01-01-2010 18:19,39.1,41184,5310
7478642,3842,01-01-2010 18:20,-313,68176,7011
7478658,3881,01-01-2010 18:26,21.67,16851,5813
7478694,4146,01-01-2010 18:37,95.82,88459,5311
7478707,2042,01-01-2010 18:40,7.47,50783,5411
7478709,3398,01-01-2010 18:41,2.18,50783,5411
7478710,2804,01-01-2010 18:41,23.05,41122,4784
